id,price
25660,120000.0
25661,109000.0
25662,75000.0
25663,57501.0
25664,55500.0
25665,299000.0
25666,143132.0
25667,51000.0
25668,300028.0
25669,85742.0
25670,125000.0
25671,120000.0
25672,302780.0
25673,60556.0
25674,130000.0
25675,280000.0
25676,113405.0
25677,99092.0
25678,72000.0
25679,41288.0
25680,66061.0
25681,83953.0
25682,235000.0
25683,110102.0
25684,66061.0
25685,60556.0
25686,120000.0
25687,37710.0
25688,52000.0
25689,54500.0
25690,65900.0
25691,225000.0
25692,75000.0
25693,35783.0
25694,95000.0
25695,145885.0
25696,170658.0
25697,28902.0
25698,127000.0
25699,230000.0
25700,123039.0
25701,320000.0
25702,47000.0
25703,55000.0
25704,82576.0
25705,68900.0
25706,126617.0
25707,59000.0
25708,330000.0
25709,61000.0
25710,24498.0
25711,165153.0
25712,1250000.0
25713,115000.0
25714,79500.0
25715,270000.0
25716,75000.0
25717,145000.0
25718,42000.0
25719,88081.0
25720,120000.0
25721,97000.0
25722,129900.0
25723,1111111.0
25724,108000.0
25725,96339.0
25726,74319.0
25727,84000.0
25728,68000.0
25729,420000.0
25730,83953.0
25731,130000.0
25732,24773.0
25733,70000.0
25734,465134.0
25735,275000.0
25736,57803.0
25737,110000.0
25738,79000.0
25739,26424.0
25740,72000.0
25741,63000.0
25742,107500.0
25743,49546.0
25744,206441.0
25745,103220.0
25746,446000.0
25747,75695.0
25748,353726.0
25749,103500.0
25750,110102.0
25751,52805.0
25752,70740.0
25753,149000.0
25754,171000.0
25755,220000.0
25756,68814.0
25757,127000.0
25758,31500.0
25759,50000.0
25760,101844.0
25761,120000.0
25762,154143.0
25763,275000.0
25764,65900.0
25765,136526.0
25766,135000.0
25767,60556.0
25768,160000.0
25769,135000.0
25770,93587.0
25771,210000.0
25772,214699.0
25773,178915.0
25774,115000.0
25775,96339.0
25776,96339.0
25777,86000.0
25778,105165.0
25779,545004.0
25780,53900.0
25781,60000.0
25782,225000.0
25783,248000.0
25784,578035.0
25785,225000.0
25786,79500.0
25787,115000.0
25788,49546.0
25789,112854.0
25790,85000.0
25791,630000.0
25792,160000.0
25793,22571.0
25794,78000.0
25795,62000.0
25796,100000.0
25797,2350000.0
25798,149900.0
25799,80000.0
25800,58000.0
25801,54000.0
25802,380000.0
25803,1073493.0
25804,750000.0
25805,43353.0
25806,410129.0
25807,57803.0
25808,125000.0
25809,95000.0
25810,315000.0
25811,42000.0
25812,80000.0
25813,130000.0
25814,269750.0
25815,129000.0
25816,55000.0
25817,175000.0
25818,61932.0
25819,150000.0
25820,87000.0
25821,45417.0
25822,47000.0
25823,79000.0
25824,280000.0
25825,103500.0
25826,81000.0
25827,217451.0
25828,250000.0
25829,69000.0
